company,ticker,sector_input,industry_input,sector_yahoo,industry_yahoo,strategic_fit_score,why_fit,market_cap_cr,enterprise_value_cr,revenue_ttm_cr,revenue_growth_pct,ebitda_margin_pct,free_cash_flow_cr,debt_to_equity,roe_pct,ev_to_revenue,ev_to_ebitda,data_source
Sapphire Foods India,SAPPHIRE.NS,Consumer,Food Services,Consumer Cyclical,Restaurants,6,QSR franchise platform,5627.5468288,7072.6787072,3125.3170176,11.4,15.154,68.297376,1.02058,-2.2950001,2.263,14.934,Yahoo Finance via yfinance
Westlife Foodworld,WESTLIFE.NS,Consumer,Food Services,Consumer Cyclical,Restaurants,6,QSR platform,6664.9645056,8712.5639168,2600.3523584,7.9,12.913999,31.8160256,2.91521,5.289,3.351,25.944,Yahoo Finance via yfinance
Speciality Restaurants,SPECIALITY.NS,Consumer,Food Services,Consumer Cyclical,Restaurants,5,Restaurant brand platform,513.2273664,375.1919104,463.059712,7.199999999999999,10.090999,36.4325,0.42426,,0.81,8.03,Yahoo Finance via yfinance
Barbeque-Nation Hospitality,BARBEQUE.NS,Consumer,Food Services,,,5,Restaurant brand platform,,,,,,,,,,,Yahoo Finance via yfinance
Varun Beverages,VBL.NS,Consumer,Beverages,Consumer Defensive,Beverages - Non-Alcoholic,5,Beverage distribution platform,177993.3249536,179832.9597952,22692.634624,18.099999999999998,22.846000999999998,770.21,0.12705,,7.925,34.687,Yahoo Finance via yfinance
United Breweries,UBL.NS,Consumer,Beverages,Consumer Defensive,Beverages - Brewers,3,Alcohol excluded from most strategic buyers,35094.4985088,35884.6365696,9239.9403008,-3.1,8.718,122.661248,0.29076,9.292,3.884,44.548,Yahoo Finance via yfinance
Radico Khaitan,RADICO.NS,Consumer,Beverages,Consumer Defensive,Beverages - Wineries & Distilleries,2,Alcohol business not direct fit,46569.2721152,36510.8363264,5850.7911168,19.5,15.494000999999999,498.0439,0.20939,,6.24,40.276,Yahoo Finance via yfinance
Dabur India,DABUR.NS,Consumer,FMCG,Consumer Defensive,Household & Personal Products,6,FMCG distribution and brands,75896.1995776,72031.7054976,13192.5696512,7.3,18.584999999999997,1669.1637248,0.10907,16.239999,5.46,29.379,Yahoo Finance via yfinance
Marico,MARICO.NS,Consumer,FMCG,Consumer Defensive,Household & Personal Products,6,FMCG distribution and brands,106248.7195648,102992.4978688,13610.999808,22.1,17.104,2851.62496,0.12394,41.393003,7.567,44.241,Yahoo Finance via yfinance
Emami,EMAMILTD.NS,Consumer,FMCG,Consumer Defensive,Household & Personal Products,6,FMCG personal care brand,17235.2028672,16342.3977472,3779.5098624,-3.9,25.013999999999996,486.8286976,0.05541,27.61,4.324,17.286,Yahoo Finance via yfinance
Godrej Consumer Products,GODREJCP.NS,Consumer,FMCG,Consumer Defensive,Household & Personal Products,5,FMCG but likely expensive,105148.612608,105117.6075264,15177.900032,8.4,20.794999999999998,1431.5925504,0.34899,15.099000000000002,6.926,33.305,Yahoo Finance via yfinance
Colgate-Palmolive India,COLPAL.NS,Consumer,FMCG,Consumer Defensive,Household & Personal Products,4,Strong brand but less food adjacency,55928.4092928,53613.8252288,6035.0398464,9.1,30.98,1955.2612352,2.993,81.593,8.884,28.676,Yahoo Finance via yfinance
Jyothy Labs,JYOTHYLAB.NS,Consumer,FMCG,Consumer Defensive,Household & Personal Products,5,FMCG category adjacency,7296.5521408,6554.95168,2944.2899968,4.2,14.378001000000001,267.4787584,3.247,18.316999,2.226,15.484,Yahoo Finance via yfinance
Vadilal Industries,VADILALIND.NS,Consumer,Foods,Consumer Defensive,Packaged Foods,8,Frozen foods and ice cream,4260.0828928,4310.6721792,1503.1199744,56.99999999999999,16.552,-33.5862496,0.26996,20.063,2.868,17.327,Yahoo Finance via yfinance
Foods and Inns,FOODSIN.NS,Consumer,Foods,Consumer Defensive,Packaged Foods,7,Processed food exports,396.9969152,813.6164864,868.0226816,-24.6,11.541,-0.3139375,0.7625700000000001,5.011,0.937,8.121,Yahoo Finance via yfinance
Kohinoor Foods,KOHINOOR.NS,Consumer,Foods,Consumer Defensive,Packaged Foods,5,Rice/food brand but risk review needed,87.1922368,235.4908672,158.8700032,41.199999999999996,2.996,-59.3449472,,,1.482,49.473,Yahoo Finance via yfinance
Avanti Feeds,AVANTIFEED.NS,Consumer,Agri/Food,Consumer Defensive,Packaged Foods,5,Aquaculture feed and food exports,13696.7733248,12726.259712,6065.8581504,6.0,12.344,392.4180224,0.357,19.055,2.098,16.996,Yahoo Finance via yfinance
Venky's India,VENKEYS.NS,Consumer,Agri/Food,Consumer Defensive,Farm Products,4,Poultry/agri food adjacency,1939.5444736,1841.7440768,3774.9301248,30.5,6.35,151.710144,0.10432000000000001,9.0670004,0.488,7.684,Yahoo Finance via yfinance
HMA Agro Industries,HMAAGRO.NS,Consumer,Food Exports,Consumer Defensive,Packaged Foods,5,Frozen meat export but fit depends on buyer,1136.7474176,1785.1025408,6916.4949504,5.3,2.289,-264.7221248,0.88318,18.639,0.258,11.277,Yahoo Finance via yfinance
Adani Wilmar,AWL.NS,Consumer,Edible Oils/Foods,Consumer Defensive,Packaged Foods,6,Edible oil and packaged staples,24211.7459968,23127.0268928,74730.668032,18.0,2.851,2139.2488448,0.10621,10.519,0.309,10.854,Yahoo Finance via yfinance
