rank,company,ticker,sector_input,industry_input,sector_yahoo,industry_yahoo,strategic_fit_score,why_fit,market_cap_cr,enterprise_value_cr,revenue_ttm_cr,revenue_growth_pct,ebitda_margin_pct,free_cash_flow_cr,debt_to_equity,roe_pct,ev_to_revenue,ev_to_ebitda,data_source,growth_score,profitability_score,cash_flow_score,balance_sheet_score,valuation_score,strategic_fit_score_scaled,acquisition_attractiveness_score,recommendation
24,Mrs. Bectors Food Specialities,BECTORFOOD.NS,Consumer,Packaged Foods,Consumer Defensive,Packaged Foods,9,Bakery and biscuits adjacency,5478.8612096,5196.3613184,2043.563008,8.9,12.607999,-43.9550016,0.15011,11.563,2.543,20.168,Yahoo Finance via yfinance,44.1,38.2,11.8,70.6,41.2,90,46.1,Low priority: not preferred unless strategic rationale is strong
25,Heritage Foods,HERITGFOOD.NS,Consumer,Dairy,Consumer Defensive,Packaged Foods,7,Dairy and regional distribution,2945.3449216,3056.1224704,4525.9911168,10.4,5.8969997,-169.1108736,0.32621,14.435999999999998,0.675,11.451,Yahoo Finance via yfinance,55.9,24.1,4.4,48.5,82.4,70,43.2,Low priority: not preferred unless strategic rationale is strong
26,Jyothy Labs,JYOTHYLAB.NS,Consumer,FMCG,Consumer Defensive,Household & Personal Products,5,FMCG category adjacency,7296.5521408,6554.95168,2944.2899968,4.2,14.378001,267.4787584,3.247,18.316999,2.226,15.484,Yahoo Finance via yfinance,17.6,67.0,61.8,1.5,61.8,50,41.8,Low priority: not preferred unless strategic rationale is strong
27,Speciality Restaurants,SPECIALITY.NS,Consumer,Food Services,Consumer Cyclical,Restaurants,5,Restaurant brand platform,513.2273664,375.1919104,463.059712,7.199999999999999,10.090999,36.4325,0.42426,,0.81,8.03,Yahoo Finance via yfinance,32.4,38.2,26.5,35.3,88.2,50,40.7,Low priority: not preferred unless strategic rationale is strong
28,Tasty Bite Eatables,TASTYBITE.NS,Consumer,Packaged Foods,Consumer Defensive,Packaged Foods,7,Ready-to-eat packaged food,2091.1616,2060.5282304,571.6219904,-10.3,14.834,53.4582496,0.12254,10.807,3.605,24.3,Yahoo Finance via yfinance,4.4,49.4,32.4,79.4,30.9,70,40.3,Low priority: not preferred unless strategic rationale is strong
29,Prataap Snacks,DIAMONDYD.NS,Consumer,Packaged Foods,Consumer Defensive,Packaged Foods,8,Snacks portfolio,2693.0427904,2684.724224,1724.6541824,4.9,4.743,59.7051648,0.06454,1.398,1.557,32.818,Yahoo Finance via yfinance,20.6,10.6,35.3,95.6,42.7,80,39.7,Low priority: not preferred unless strategic rationale is strong
30,Parag Milk Foods,PARAGMILK.NS,Consumer,Dairy,Consumer Defensive,Packaged Foods,6,Dairy and value-added milk products,3007.613952,3630.8115456,3817.4998528,3.0,8.126999999999999,130.8287488,0.48262,11.8360005,0.951,11.703,Yahoo Finance via yfinance,14.7,28.2,47.1,32.4,76.4,60,36.3,Low priority: not preferred unless strategic rationale is strong
31,HMA Agro Industries,HMAAGRO.NS,Consumer,Food Exports,Consumer Defensive,Packaged Foods,5,Frozen meat export but fit depends on buyer,1136.7474176,1785.1025408,6916.4949504,5.3,2.289,-264.7221248,0.88318,18.639,0.258,11.277,Yahoo Finance via yfinance,23.5,35.6,4.4,26.5,87.5,50,33.2,Low priority: not preferred unless strategic rationale is strong
32,Westlife Foodworld,WESTLIFE.NS,Consumer,Food Services,Consumer Cyclical,Restaurants,6,QSR platform,6664.9645056,8712.5639168,2600.3523584,7.9,12.913999,31.8160256,2.91521,5.289,3.351,25.944,Yahoo Finance via yfinance,38.2,34.1,23.5,11.8,30.9,60,32.5,Low priority: not preferred unless strategic rationale is strong
33,Foods and Inns,FOODSIN.NS,Consumer,Foods,Consumer Defensive,Packaged Foods,7,Processed food exports,396.9969152,813.6164864,868.0226816,-24.6,11.541,-0.3139375,0.7625700000000001,5.011,0.937,8.121,Yahoo Finance via yfinance,4.4,25.9,20.6,29.4,85.3,70,30.6,Low priority: not preferred unless strategic rationale is strong
34,United Breweries,UBL.NS,Consumer,Beverages,Consumer Defensive,Beverages - Brewers,3,Alcohol excluded from most strategic buyers,35094.4985088,35884.6365696,9239.9403008,-3.1,8.718,122.661248,0.29076,9.292,3.884,44.548,Yahoo Finance via yfinance,11.8,24.1,44.1,55.9,14.0,30,28.4,Low priority: not preferred unless strategic rationale is strong
